PID:                  14739
Service:              applinks
App ID:               com.apple.AMSEngagementViewService
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x105b05410> { v = 0, t = 0x8, u = 0xc8, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0xc800000000000000} }
Domain:               amsui.apple.com
Patterns:             {"/":"/payments/age-assurance/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.AMSEngagementViewService
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x105b05410> { v = 0, t = 0x8, u = 0xc8, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0xc800000000000000} }
Domain:               connect.icloud.com
Patterns:             {"/":"/$(region)/carrier/*"}, {"/":"/carrier/*"}, {"/":"/$(region)/subscription/link/*"}, {"/":"/subscription/link/*"}, {"/":"/mercury/asset/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.AMSEngagementViewService
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x105b05410> { v = 0, t = 0x8, u = 0xc8, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0xc800000000000000} }
Domain:               one.apple.com
Patterns:             {"/":"/$(region)/carrier/*"}, {"/":"/carrier/*"}, {"/":"/$(region)/subscription/link/*"}, {"/":"/subscription/link/*"}, {"/":"/$(region)/$(service)/*","exclude":true}, {"/":"/$(service)/*","exclude":true}, {"/":"*"}
Variables:            {"service":["arcade","fitness","music","news","tv"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.AMSEngagementViewService
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x105b05410> { v = 0, t = 0x8, u = 0xc8, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0xc800000000000000} }
Domain:               buyicloud.apple.com
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.AMSEngagementViewService
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x105b05410> { v = 0, t = 0x8, u = 0xc8, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0xc800000000000000} }
Domain:               buystorage.apple.com
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               ZL6BUSYGB3.com.apple.news
App Version:          5871.1
App PI:               <LSPersistentIdentifier 0x105e08d20> { v = 0, t = 0x8, u = 0xd8, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0xd800000000000000} }
Domain:               one.apple.com
Patterns:             {"/":"/$(region)/news/*"}, {"/":"/news/*"}
Variables:            {"service":["arcade","fitness","music","news","tv"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.Fitness
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x105e09230> { v = 0, t = 0x8, u = 0x164, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x6401000000000000} }
Domain:               fitness.apple.com
Patterns:             {"?":{"web":"true"},"exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.Fitness
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x105e09230> { v = 0, t = 0x8, u = 0x164, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x6401000000000000} }
Domain:               one.apple.com
Patterns:             {"?":{"web":"true"},"exclude":true}, {"/":"/$(region)/fitness/*"}, {"/":"/fitness/*"}
Variables:            {"service":["arcade","fitness","music","news","tv"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider

=================================== NETWORK ====================================


=================================== SETTINGS ===================================
(empty)

================================= MEMORY USAGE =================================
com.apple.MobileSMS:  11 KB
com.apple.Maps:       2 KB
com.apple.Passbook:   720 bytes
com.apple.AMSEngagementViewService: 336 bytes
com.apple.CloudKit.ShareBear: 264 bytes
0000000000.com.apple.AAUIViewService: 216 bytes
com.apple.PassbookUIService: 184 bytes
ZL6BUSYGB3.com.apple.news: 144 bytes
com.apple.mobileslideshow: 144 bytes
com.apple.Fitness:    120 bytes
com.apple.FinanceStub: 88 bytes
com.apple.Health:     64 bytes
0000000000.com.apple.icq: 56 bytes
com.apple.GameTrampoline: 56 bytes
com.apple.shortcuts:  48 bytes
com.apple.mobilecal:  40 bytes
com.apple.Preferences: 40 bytes
com.apple.PassbookStub: 32 bytes
0000000000.com.apple.Passwords: 24 bytes
com.apple.FaceTimeLinkTrampoline: 24 bytes
com.apple.reminders:  24 bytes
0000000000.com.apple.ClipViewService: 24 bytes
0000000000.com.apple.EventViewService: 24 bytes
